photo_id,y_true,y_prob,y_pred,source,quality,food_category,defect_type,generator,prob_mean,prob_std,prob_min,prob_max,n_versions
00ec,1,1.0,1,modificate,,riso_paella,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
0113,1,0.99999959875,1,modificate,,altro,crudo,gpt_image_1_mini,0.99999959875,6.286138378763363e-07,0.9999982,1.0,8
01bd,0,0.9999999625,1,originali,buono,frutta_verdura,,,0.9999999625,5.175491692761228e-08,0.9999999,1.0,8
01c2,0,0.921885485,1,originali,buono,altro,,,0.921885485,0.04260016082069642,0.8646419,0.98000026,8
01f1,0,1.0,1,originali,buono,pasta,,,1.0,0.0,1.0,1.0,8
0221,1,1.0,1,modificate,,frutta_verdura,marcio,gpt_image_1_5,1.0,0.0,1.0,1.0,8
0256,0,1.0,1,originali,buono,pasta,,,1.0,0.0,1.0,1.0,8
04b6,1,1.0,1,modificate,,burger_panino,crudo,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
067a,1,0.93008138875,1,modificate,,pasta,marcio,gpt_image_1_5,0.93008138875,0.11987788839349045,0.72533035,0.9999993,8
0688,1,0.99999965625,1,modificate,,pizza,bruciato,gpt_image_1_5,0.99999965625,7.499702375220076e-07,0.99999785,1.0,8
0c02,1,1.0,1,modificate,,carne,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
0c3d,0,8.765801899624999e-05,0,originali,cattivo,carne,bruciato,,8.765801899624999e-05,0.00017861046949191564,5.6858767e-07,0.0004988403,8
0c74,0,0.84339900125,1,originali,buono,burger_panino,,,0.84339900125,0.12759525394817983,0.6371762,0.9950878,8
0f3a,1,0.135451249875,0,modificate,,riso_paella,crudo,gpt_image_1_5,0.135451249875,0.0731418253004149,0.012739263,0.26007858,8
0fa6,1,1.0,1,modificate,,riso_paella,bruciato,gpt_image_1_5,1.0,0.0,1.0,1.0,8
13d2,1,0.999999925,1,modificate,,burger_panino,bruciato,gpt_image_1_5,0.999999925,1.4252819268277428e-07,0.99999964,1.0,8
1510,0,0.09141398625,0,originali,buono,riso_paella,,,0.09141398625,0.047753250495673805,0.022816598,0.16300817,8
185a,1,1.0,1,modificate,,pizza,crudo,gpt_image_1_5,1.0,0.0,1.0,1.0,8
1932,1,1.0,1,modificate,,dessert,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
1987,1,1.0,1,modificate,,burger_panino,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
1aa7,0,0.99999955125,1,originali,buono,altro,,,0.99999955125,3.9545407896303e-07,0.9999988,1.0,8
1b47,1,1.0,1,modificate,,frutta_verdura,crudo,gpt_image_1_5,1.0,0.0,1.0,1.0,8
1da9,1,0.9999885125,1,modificate,,altro,crudo,gpt_image_1_mini,0.9999885125,2.159268642719893e-05,0.9999471,1.0,8
1fce,0,0.00031974733675,0,originali,buono,frutta_verdura,,,0.00031974733675,0.00028299054205303755,0.000106736414,0.0009157543,8
2113,1,1.0,1,modificate,,altro,crudo,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
2395,0,0.992153885,1,originali,buono,pizza,,,0.992153885,0.005760607733003798,0.9845391,0.9999938,8
26ab,0,0.07423933075,0,originali,buono,zuppa,,,0.07423933075,0.02849003130807819,0.035438634,0.11153165,8
270d,0,1.0,1,originali,buono,carne,,,1.0,0.0,1.0,1.0,8
2738,1,1.0,1,modificate,,fritti,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
2859,1,0.9999998975,1,modificate,,carne,crudo,gpt_image_1_mini,0.9999998975,1.626345596959166e-07,0.99999964,1.0,8
2a65,1,0.9999999625,1,modificate,,carne,bruciato,gpt_image_1_5,0.9999999625,5.175491692206698e-08,0.9999999,1.0,8
2bc5,0,0.00216706262375,0,originali,buono,zuppa,,,0.00216706262375,0.001478958032179762,0.00015927979,0.005198795,8
2d10,1,0.9867679275,1,modificate,,pasta,bruciato,gpt_image_1_5,0.9867679275,0.02237563290024649,0.9326907,0.99885595,8
2e9d,0,0.996480535,1,originali,buono,frutta_verdura,,,0.996480535,0.0045044443993016575,0.9867411,0.99998784,8
3d2e,1,1.0,1,modificate,,carne,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
3e29,1,1.0,1,modificate,,carne,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
418b,1,1.0,1,modificate,,altro,bruciato,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
4237,1,0.9994185074999999,1,modificate,,sushi,insetti,gpt_image_1_mini,0.9994185074999999,0.0005902305968917066,0.9982687,0.9999285,8
426d,1,0.031654407499999995,0,modificate,,altro,crudo,gpt_image_1_mini,0.031654407499999995,0.03907669611772897,0.0057908855,0.1250576,8
429b,1,0.99999976625,1,modificate,,carne,crudo,gpt_image_1_5,0.99999976625,3.2614359239080214e-07,0.99999905,1.0,8
43a9,1,1.0,1,modificate,,altro,marcio,gpt_image_1_mini,1.0,0.0,1.0,1.0,8
